id,name,full_name,description,topics,language,languages,stargazers_count,forks_count,watchers_count,open_issues_count,created_at,updated_at,pushed_at,license,readme,industry_code,industry_name,confidence,reasoning
777336719,carousel3d,mabelolivera10/carousel3d,,,JavaScript,"JavaScript, CSS, HTML",9,0,9,0,2024-03-25T16:56:34Z,2024-06-29T21:59:07Z,2024-03-25T17:08:49Z,,"# carousel3d ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [YouTu",J,Information and communication,medium,"The repository appears to be a JavaScript project, likely related to web development, which falls under the Information and communication industry. However, without a clear description or specific functionality, the confidence in this classification is medium."
737103525,cartaestilos,mabelolivera10/cartaestilos,,,HTML,"HTML, CSS",4,0,4,0,2023-12-29T20:38:04Z,2024-05-15T04:12:47Z,2023-12-29T20:39:11Z,,"# cartaestilos 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,medium,"The repository primarily consists of HTML, which suggests it may be related to web development or personal projects. Given the lack of specific application details and the general nature of HTML, it is classified under Information and communication."
800545065,cartaparamamadiadelamadre,mabelolivera10/cartaparamamadiadelamadre,,,CSS,"CSS, HTML, JavaScript",5,0,5,0,2024-05-14T14:37:24Z,2025-06-15T05:25:57Z,2024-05-14T14:37:54Z,,"# cartaparamamadiadelamadre ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encoded",J,Information and communication,medium,"The repository primarily consists of CSS, which suggests it may be related to web development or design. Given the lack of specific application details and the general nature of CSS, it aligns with the Information and communication industry."
755724483,cartaprogramadores,mabelolivera10/cartaprogramadores,,,CSS,"CSS, HTML, JavaScript",21,12,21,0,2024-02-10T22:21:49Z,2026-01-30T19:05:55Z,2024-02-10T22:22:53Z,,"# cartaprogramadores ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) ",J,Information and communication,medium,"The repository primarily involves CSS, which is generally used for web development and design. Given the lack of specific application details and topics, it is classified under Information and communication as it likely serves general web-related purposes."
780681394,catslove,mabelolivera10/catslove,,,HTML,"HTML, JavaScript, CSS",5,0,5,0,2024-04-02T00:43:30Z,2024-08-09T17:25:41Z,2024-04-02T00:43:56Z,,"# catslove ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [YouTube",J,Information and communication,medium,"The repository primarily consists of HTML and lacks a specific description or clear application, suggesting it may serve as a general-purpose tool or personal project, which aligns with the Information and communication industry."
748294518,corasoncitosanimadosflotantes,mabelolivera10/corasoncitosanimadosflotantes,,,CSS,"CSS, HTML, JavaScript",6,2,6,0,2024-01-25T17:16:57Z,2024-05-15T04:12:38Z,2024-01-25T17:26:06Z,,"# corasoncitosanimadosflotantes 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,medium,"The repository primarily consists of CSS, which is often used for web development and design, suggesting it may serve general web-related purposes. Without specific functionality or a clear application, it defaults to the Information and communication category."
780680388,corazonanimado,mabelolivera10/corazonanimado,,,CSS,"CSS, HTML",3,0,3,0,2024-04-02T00:40:03Z,2024-05-15T04:12:02Z,2024-04-02T00:40:39Z,,"# corazonanimado ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [Y",J,Information and communication,medium,"The repository primarily consists of CSS, which suggests it may be related to web development or design. Given the lack of specific topics or a detailed description, it is likely a general-purpose tool that could be used in various web-related projects, aligning it with the Information and communication industry."
767140641,corazonconbolitas,mabelolivera10/corazonconbolitas,,,CSS,"CSS, HTML, JavaScript",21,2,21,0,2024-03-04T19:20:46Z,2026-03-02T22:14:57Z,2024-03-04T19:21:14Z,,"# corazonconbolitas ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) -",J,Information and communication,medium,"The repository appears to be a personal project with no specific application described, and it primarily involves CSS, which is often used for web development. This suggests a general-purpose nature, aligning it with the Information and communication industry."
790863470,corazonlatente,mabelolivera10/corazonlatente,,,HTML,"HTML, CSS",3,0,3,0,2024-04-23T17:04:38Z,2025-04-02T23:50:25Z,2024-04-23T17:05:32Z,,"# corazonlatente ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [Y",J,Information and communication,medium,"The repository contains HTML code and is associated with a personal introduction, suggesting it may serve as a personal website or portfolio. Such applications are typically categorized under Information and communication."
748861653,crudusuariosxml,mabelolivera10/crudusuariosxml,,,,,3,0,3,0,2024-01-26T22:35:23Z,2024-05-15T04:12:37Z,2024-01-26T22:38:29Z,,"# crudusuariosxml 👋 Hola, soy @mabelolivera10 ""MABEL QUISPE OLIVERA"" 👀 Persona apasionada con su profesión, excelente capacidad de organización y facilidad de trabajo en equipo. Muy adaptable a todo tipo de entornos y clara orientación a objetivos. Con conocimientos en diferentes lenguajes de programación como: Java, Visual.NET, PHP, entre otros; Interés en el área de desarrollo de software y/o Análisis de sistemas. 🌱 Actualmente estoy aprendiendo distintos lenguajes de programación 💞️ Busco colaborar contigo 📫 Cómo contactarme en mis redes sociales: Facebook:@mabelquispeolivera Instagram: @mabelolivera10 TikTok: @encoded o @Mabelolivera10 Youtube: @encoded o @mabelquispeolivera",J,Information and communication,medium,"The repository appears to be a software project related to user management (as suggested by 'crudusuariosxml'), which is commonly used in various applications, making it relevant to the Information and communication industry. However, due to the lack of detailed information about its specific functionality or application, the confidence level is medium."
784325842,cuerpospinslove,mabelolivera10/cuerpospinslove,,,CSS,"CSS, HTML",3,0,3,0,2024-04-09T16:20:03Z,2024-05-15T04:11:56Z,2024-04-09T16:20:37Z,,"# cuerpospinslove ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [",J,Information and communication,medium,"The repository primarily uses CSS, which suggests it may be related to web development or design. Given the lack of specific application details and the general nature of CSS, it is classified under Information and communication as a general-purpose tool."
780681085,cumpleanosdedicar,mabelolivera10/cumpleanosdedicar,,,JavaScript,"JavaScript, HTML, CSS",9,1,9,0,2024-04-02T00:42:18Z,2025-03-28T14:57:10Z,2024-04-02T00:43:08Z,,"# cumpleanosdedicar ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) -",J,Information and communication,medium,"The repository appears to be a personal project with no specific application or industry focus mentioned. Given the lack of detailed functionality and its primary language being JavaScript, it is likely a general-purpose tool or related to web development, which aligns with the Information and communication industry."
768715910,diadelamujer,mabelolivera10/diadelamujer,,,JavaScript,"JavaScript, HTML, CSS",14,3,14,0,2024-03-07T15:49:04Z,2025-06-01T18:00:23Z,2024-03-09T00:16:45Z,,"# diadelamujer ¡Hola! Soy [Mabel Olivera - @mabelolivera10]() y estoy encantada de conocerte. ## Acerca de mí👀 Soy una persona apasionada por mi profesión, con una excelente capacidad de organización y facilidad para trabajar en equipo. Me considero altamente adaptable a diferentes entornos y siempre enfocada en alcanzar objetivos. Además, poseo conocimientos en diversos lenguajes de programación como Java, Visual.NET, PHP, entre otros. Tengo un gran interés en el desarrollo de software y el análisis de sistemas. 🌱 Actualmente, estoy enfocada en seguir aprendiendo y mejorando mis habilidades en distintos lenguajes de programación. ## Colaboración💞 Estoy interesada en colaborar contigo en proyectos emocionantes y desafiantes. ¡Juntos podemos lograr grandes cosas! ## Contacto 📫 Puedes encontrarme en mis redes sociales: - [Facebook](https://www.facebook.com/mabelquispeolivera/) - [Instagram](https://www.instagram.com/mabelolivera10/) - [TikTok](https://www.tiktok.com/@encodedmabel) - [You",J,Information and communication,medium,"The repository primarily uses JavaScript and lacks a specific description or clear application focus, suggesting it may be a general-purpose tool or personal project. This aligns it with the Information and communication industry."
